# eastingLBI	northingLBI
529118.1999999999534339	187389.6000000000058208
529136.6999999999534339	187402.5000000000000000
529169.0999999999767169	187428.7999999999883585
529190.3000000000465661	187441.7000000000116415
529217.0999999999767169	187456.8999999999941792
529230.0000000000000000	187465.2999999999883585
529240.4000000000232831	187473.6000000000058208
529266.1999999999534339	187496.6000000000058208
529284.3000000000465661	187508.5000000000000000
529304.9000000000232831	187521.2000000000116415
529328.4000000000232831	187537.7999999999883585
529333.0000000000000000	187541.2000000000116415
529398.4000000000232831	187601.5000000000000000
529452.5000000000000000	187650.2000000000116415
529454.5999999999767169	187652.2000000000116415
529473.9000000000232831	187667.5000000000000000
529483.0999999999767169	187673.7000000000116415
529495.0999999999767169	187680.6000000000058208
529503.3000000000465661	187684.8999999999941792
529525.8000000000465661	187694.7000000000116415
529555.8000000000465661	187709.5000000000000000
529568.3000000000465661	187716.6000000000058208
529576.5000000000000000	187722.7999999999883585
529591.6999999999534339	187731.3999999999941792
529604.9000000000232831	187736.2999999999883585
529616.8000000000465661	187739.2999999999883585
529650.9000000000232831	187748.1000000000058208
529704.5000000000000000	187761.3999999999941792
529730.5000000000000000	187766.5000000000000000
529773.1999999999534339	187777.1000000000058208
529859.8000000000465661	187803.8999999999941792
529885.6999999999534339	187800.3999999999941792
529909.6999999999534339	187802.3999999999941792
529915.0999999999767169	187802.1000000000058208
529926.9000000000232831	187800.1000000000058208
529947.6999999999534339	187794.2000000000116415
529953.0999999999767169	187791.7000000000116415
530000.0000000000000000	187795.1000000000058208
530000.0999999999767169	187795.1000000000058208
530025.6999999999534339	187799.2999999999883585
530041.1999999999534339	187802.2999999999883585
530052.6999999999534339	187806.2000000000116415
530058.9000000000232831	187809.1000000000058208
530061.6999999999534339	187822.1000000000058208
530063.0999999999767169	187832.2000000000116415
530066.4000000000232831	187831.8999999999941792
530073.5000000000000000	187831.1000000000058208
530081.9000000000232831	187830.6000000000058208
530093.0999999999767169	187837.7999999999883585
530103.8000000000465661	187850.5000000000000000
530111.5000000000000000	187861.3999999999941792
530113.0000000000000000	187863.2999999999883585
530116.1999999999534339	187867.1000000000058208
530127.6999999999534339	187868.2000000000116415
530139.6999999999534339	187869.7000000000116415
530150.9000000000232831	187870.3999999999941792
530210.0999999999767169	187903.6000000000058208
530212.8000000000465661	187897.0000000000000000
530252.3000000000465661	187914.7999999999883585
530253.5999999999767169	187915.3999999999941792
530254.9000000000232831	187911.1000000000058208
530380.5000000000000000	187962.2999999999883585
530399.5999999999767169	187968.2000000000116415
530405.3000000000465661	187968.6000000000058208
530407.3000000000465661	187968.7000000000116415
530418.0999999999767169	187941.1000000000058208
530429.5999999999767169	187912.0000000000000000
530427.9000000000232831	187910.2999999999883585
530436.6999999999534339	187901.5000000000000000
530454.5000000000000000	187883.7000000000116415
530453.9000000000232831	187883.2999999999883585
530414.0000000000000000	187848.3999999999941792
530408.5999999999767169	187843.7000000000116415
530443.5000000000000000	187842.8999999999941792
530457.0999999999767169	187842.6000000000058208
530501.3000000000465661	187832.1000000000058208
530531.5999999999767169	187825.0000000000000000
530546.5999999999767169	187820.8999999999941792
530556.1999999999534339	187809.2000000000116415
530575.3000000000465661	187785.7999999999883585
530618.0000000000000000	187736.3999999999941792
530672.8000000000465661	187676.7999999999883585
530689.6999999999534339	187649.2999999999883585
530653.1999999999534339	187605.7999999999883585
530655.1999999999534339	187604.6000000000058208
530679.9000000000232831	187589.0000000000000000
530704.0999999999767169	187573.8999999999941792
530691.3000000000465661	187543.6000000000058208
530691.0000000000000000	187543.1000000000058208
530698.0000000000000000	187536.3999999999941792
530719.6999999999534339	187523.2000000000116415
530723.6999999999534339	187520.7999999999883585
530724.1999999999534339	187510.7000000000116415
530724.1999999999534339	187456.2999999999883585
530724.1999999999534339	187438.7000000000116415
530729.3000000000465661	187436.1000000000058208
530732.5000000000000000	187434.6000000000058208
530732.6999999999534339	187432.2000000000116415
530733.0000000000000000	187428.1000000000058208
530974.5000000000000000	187265.0000000000000000
531039.0999999999767169	187216.8999999999941792
531041.5999999999767169	187215.0000000000000000
531065.3000000000465661	187196.8999999999941792
531138.4000000000232831	187128.8999999999941792
531156.3000000000465661	187113.7000000000116415
531173.4000000000232831	187098.0000000000000000
531187.6999999999534339	187083.7999999999883585
531201.4000000000232831	187068.7999999999883585
531208.6999999999534339	187060.2000000000116415
531242.8000000000465661	187020.0000000000000000
531248.0999999999767169	187012.7000000000116415
531259.5999999999767169	186993.8999999999941792
531279.6999999999534339	186970.0000000000000000
531301.6999999999534339	186947.3999999999941792
531310.0999999999767169	186938.0000000000000000
531329.4000000000232831	186915.2000000000116415
531360.0000000000000000	186883.8999999999941792
531455.0000000000000000	186785.7999999999883585
531473.1999999999534339	186800.7000000000116415
531482.6999999999534339	186808.5000000000000000
531487.0999999999767169	186802.7999999999883585
531487.9000000000232831	186801.7999999999883585
531479.8000000000465661	186794.2999999999883585
531530.5999999999767169	186752.8999999999941792
531646.5000000000000000	186640.8999999999941792
531652.0999999999767169	186635.1000000000058208
531663.3000000000465661	186620.6000000000058208
531692.9000000000232831	186587.0000000000000000
531699.9000000000232831	186580.1000000000058208
531706.0999999999767169	186574.7999999999883585
531722.1999999999534339	186564.1000000000058208
531729.5000000000000000	186557.2999999999883585
531732.1999999999534339	186554.7000000000116415
531739.0999999999767169	186546.2999999999883585
531837.8000000000465661	186445.2000000000116415
531901.5000000000000000	186374.7999999999883585
532077.5000000000000000	186422.7000000000116415
532096.5999999999767169	186417.3999999999941792
532161.9000000000232831	186395.7000000000116415
532184.8000000000465661	186385.7999999999883585
532199.4000000000232831	186378.0000000000000000
532237.1999999999534339	186351.7999999999883585
532245.6999999999534339	186347.7999999999883585
532266.1999999999534339	186345.5000000000000000
532281.0999999999767169	186344.7999999999883585
532290.9000000000232831	186343.6000000000058208
532306.0000000000000000	186340.8999999999941792
532340.0999999999767169	186326.0000000000000000
532348.0999999999767169	186324.0000000000000000
532380.5000000000000000	186318.7999999999883585
532388.4000000000232831	186312.1000000000058208
532391.0999999999767169	186301.2999999999883585
532394.5000000000000000	186290.7000000000116415
532413.8000000000465661	186246.0000000000000000
532428.6999999999534339	186213.2000000000116415
532440.8000000000465661	186184.1000000000058208
532449.3000000000465661	186159.5000000000000000
532465.4000000000232831	186109.0000000000000000
532479.1999999999534339	186065.0000000000000000
532483.9000000000232831	186054.5000000000000000
532485.3000000000465661	186051.2999999999883585
532479.1999999999534339	186043.6000000000058208
532476.8000000000465661	186037.5000000000000000
532486.5999999999767169	185928.7999999999883585
532492.9000000000232831	185829.8999999999941792
532491.3000000000465661	185780.7000000000116415
532490.8000000000465661	185733.1000000000058208
532488.0999999999767169	185676.2999999999883585
532488.1999999999534339	185645.8999999999941792
532498.3000000000465661	185645.7000000000116415
532513.5999999999767169	185645.2999999999883585
532525.1999999999534339	185638.2999999999883585
532533.5999999999767169	185633.7000000000116415
532541.1999999999534339	185628.1000000000058208
532549.5000000000000000	185620.8999999999941792
532565.9000000000232831	185602.3999999999941792
532583.0000000000000000	185610.8999999999941792
532614.5999999999767169	185626.7000000000116415
532676.0000000000000000	185516.7000000000116415
532682.3000000000465661	185511.3999999999941792
532689.6999999999534339	185503.5000000000000000
532703.5000000000000000	185495.0000000000000000
532728.9000000000232831	185487.2000000000116415
532743.1999999999534339	185482.7999999999883585
532762.6999999999534339	185477.6000000000058208
532773.8000000000465661	185473.5000000000000000
532779.5000000000000000	185470.5000000000000000
532793.0000000000000000	185462.2000000000116415
532824.0999999999767169	185438.2000000000116415
532833.5999999999767169	185433.7000000000116415
532840.5999999999767169	185431.3999999999941792
532847.8000000000465661	185429.7999999999883585
532856.1999999999534339	185428.8999999999941792
532889.8000000000465661	185422.2999999999883585
532894.4000000000232831	185421.8999999999941792
532902.6999999999534339	185422.5000000000000000
532911.9000000000232831	185425.2000000000116415
532957.8000000000465661	185433.2999999999883585
532992.1999999999534339	185435.2999999999883585
533138.0000000000000000	185421.0000000000000000
533196.0000000000000000	185415.1000000000058208
533218.5999999999767169	185411.2000000000116415
533235.3000000000465661	185405.2999999999883585
533245.5999999999767169	185397.3999999999941792
533250.5999999999767169	185392.5000000000000000
533254.0000000000000000	185389.3999999999941792
533263.0999999999767169	185381.1000000000058208
533284.0999999999767169	185353.3999999999941792
533296.5999999999767169	185332.6000000000058208
533301.4000000000232831	185323.7000000000116415
533310.0000000000000000	185310.5000000000000000
533367.6999999999534339	185170.7999999999883585
533381.4000000000232831	185143.0000000000000000
533427.0999999999767169	185061.5000000000000000
533439.9000000000232831	185034.2999999999883585
533451.6999999999534339	185004.3999999999941792
533453.8000000000465661	185000.0000000000000000
533460.8000000000465661	184979.7000000000116415
533476.0999999999767169	184911.3999999999941792
533478.9000000000232831	184873.3999999999941792
533482.6999999999534339	184837.7000000000116415
533484.5000000000000000	184812.1000000000058208
533483.3000000000465661	184804.2999999999883585
533452.0999999999767169	184773.1000000000058208
533348.9000000000232831	184788.3999999999941792
533251.5999999999767169	184797.7999999999883585
533012.0000000000000000	184816.7999999999883585
532965.3000000000465661	184818.6000000000058208
532983.8000000000465661	184665.6000000000058208
532982.0999999999767169	184647.7999999999883585
532955.9000000000232831	184520.7999999999883585
532918.5999999999767169	184347.6000000000058208
532868.5999999999767169	184123.1000000000058208
532857.3000000000465661	184056.6000000000058208
532835.8000000000465661	183939.5000000000000000
532813.1999999999534339	183827.3999999999941792
532809.6999999999534339	183807.2000000000116415
532802.5999999999767169	183790.3999999999941792
532799.8000000000465661	183774.0000000000000000
532786.0000000000000000	183775.1000000000058208
532767.4000000000232831	183769.2999999999883585
532745.1999999999534339	183759.5000000000000000
532725.3000000000465661	183746.5000000000000000
532691.5000000000000000	183718.2000000000116415
532660.0999999999767169	183691.6000000000058208
532627.6999999999534339	183662.3999999999941792
532590.3000000000465661	183629.7000000000116415
532588.4000000000232831	183628.0000000000000000
532551.6999999999534339	183600.8999999999941792
532516.6999999999534339	183571.6000000000058208
532475.6999999999534339	183541.5000000000000000
532461.1999999999534339	183529.3999999999941792
532434.5000000000000000	183507.2999999999883585
532396.0000000000000000	183475.6000000000058208
532345.9000000000232831	183437.1000000000058208
532312.1999999999534339	183413.0000000000000000
532298.0999999999767169	183402.8999999999941792
532264.0999999999767169	183381.6000000000058208
532259.1999999999534339	183385.6000000000058208
532225.3000000000465661	183363.8999999999941792
532225.8000000000465661	183356.0000000000000000
532159.8000000000465661	183315.2999999999883585
532149.4000000000232831	183309.3999999999941792
532122.8000000000465661	183295.1000000000058208
532089.8000000000465661	183280.0000000000000000
532146.5999999999767169	183156.7000000000116415
532173.5999999999767169	183096.0000000000000000
532200.8000000000465661	183038.5000000000000000
532216.0999999999767169	183003.1000000000058208
532231.5000000000000000	182957.6000000000058208
532233.9000000000232831	182943.6000000000058208
532234.1999999999534339	182936.2999999999883585
532233.5999999999767169	182928.7000000000116415
532230.5999999999767169	182914.7000000000116415
532213.6999999999534339	182861.6000000000058208
532620.5999999999767169	182706.5000000000000000
532659.3000000000465661	182690.0000000000000000
532678.3000000000465661	182678.8999999999941792
532686.5999999999767169	182673.2999999999883585
532691.1999999999534339	182669.2999999999883585
532694.5000000000000000	182665.2000000000116415
532699.4000000000232831	182656.7999999999883585
532712.0000000000000000	182638.2000000000116415
532725.0999999999767169	182610.5000000000000000
532747.1999999999534339	182546.0000000000000000
532749.9000000000232831	182532.2000000000116415
532775.5999999999767169	182516.2000000000116415
532804.1999999999534339	182504.8999999999941792
532820.8000000000465661	182498.6000000000058208
532844.0999999999767169	182507.6000000000058208
532942.6999999999534339	182547.8999999999941792
532963.6999999999534339	182460.7999999999883585
532944.9000000000232831	182436.8999999999941792
532929.3000000000465661	182396.7999999999883585
532920.4000000000232831	182368.1000000000058208
532918.3000000000465661	182359.0000000000000000
532941.5999999999767169	182350.2000000000116415
532941.0999999999767169	182294.2999999999883585
532983.5999999999767169	182292.3999999999941792
533004.6999999999534339	182293.2999999999883585
532999.1999999999534339	182259.7999999999883585
532998.1999999999534339	182237.5000000000000000
532993.6999999999534339	182136.0000000000000000
532989.1999999999534339	182089.2999999999883585
532978.0999999999767169	182037.2999999999883585
532965.8000000000465661	181968.7000000000116415
532955.6999999999534339	181928.0000000000000000
532946.0999999999767169	181894.8999999999941792
532935.6999999999534339	181871.7000000000116415
532924.0999999999767169	181838.2999999999883585
532907.4000000000232831	181792.8999999999941792
532901.5000000000000000	181777.3999999999941792
532880.5000000000000000	181723.3999999999941792
532871.4000000000232831	181727.1000000000058208
532788.0999999999767169	181764.5000000000000000
532746.8000000000465661	181786.8999999999941792
532664.3000000000465661	181825.8999999999941792
532630.8000000000465661	181839.3999999999941792
532615.0999999999767169	181845.7000000000116415
532633.8000000000465661	181926.2000000000116415
532634.5000000000000000	181929.1000000000058208
532594.6999999999534339	181937.5000000000000000
532548.5000000000000000	181945.1000000000058208
532517.4000000000232831	181951.0000000000000000
532486.0999999999767169	181954.7999999999883585
532461.4000000000232831	181957.8999999999941792
532447.5999999999767169	181959.0000000000000000
532436.4000000000232831	182009.7000000000116415
532382.4000000000232831	181991.2999999999883585
532374.0000000000000000	182012.3999999999941792
532361.6999999999534339	182008.7999999999883585
532359.9000000000232831	182018.7999999999883585
532342.0000000000000000	182013.2000000000116415
532309.5999999999767169	182006.1000000000058208
532304.3000000000465661	182035.1000000000058208
532287.9000000000232831	182097.8999999999941792
532253.1999999999534339	182188.7000000000116415
532191.5000000000000000	182161.7000000000116415
532189.3000000000465661	182166.7000000000116415
532158.3000000000465661	182151.1000000000058208
532146.5999999999767169	182190.2999999999883585
532142.4000000000232831	182189.0000000000000000
532141.5000000000000000	182188.7000000000116415
532140.3000000000465661	182191.8999999999941792
532134.9000000000232831	182206.1000000000058208
532053.9000000000232831	182154.6000000000058208
532056.6999999999534339	182150.7999999999883585
532059.0000000000000000	182147.2999999999883585
532067.3000000000465661	182133.7000000000116415
532073.5999999999767169	182121.3999999999941792
532078.0999999999767169	182111.2000000000116415
532087.6999999999534339	182083.6000000000058208
532097.6999999999534339	182041.8999999999941792
532098.6999999999534339	182027.7999999999883585
532097.6999999999534339	182016.7000000000116415
532097.0999999999767169	182012.7999999999883585
532089.1999999999534339	182013.7000000000116415
532086.5000000000000000	181980.2999999999883585
532083.4000000000232831	181950.0000000000000000
532081.0999999999767169	181915.5000000000000000
532027.3000000000465661	181899.0000000000000000
531996.3000000000465661	181888.2000000000116415
531965.6999999999534339	181873.1000000000058208
531944.6999999999534339	181863.1000000000058208
531913.5000000000000000	181846.5000000000000000
531903.3000000000465661	181845.5000000000000000
531891.4000000000232831	181842.2999999999883585
531865.9000000000232831	181828.1000000000058208
531847.4000000000232831	181818.8999999999941792
531813.0000000000000000	181800.2999999999883585
531796.1999999999534339	181790.5000000000000000
531778.1999999999534339	181780.0000000000000000
531697.9000000000232831	181736.8999999999941792
531595.1999999999534339	181683.2000000000116415
531555.1999999999534339	181659.5000000000000000
531554.5999999999767169	181659.1000000000058208
531543.1999999999534339	181725.1000000000058208
531512.5000000000000000	181852.0000000000000000
531500.8000000000465661	181896.2000000000116415
531491.1999999999534339	181922.2000000000116415
531477.1999999999534339	181960.2999999999883585
531466.1999999999534339	181985.3999999999941792
531455.5000000000000000	182006.8999999999941792
531428.1999999999534339	182061.7999999999883585
531341.5000000000000000	182048.5000000000000000
531340.6999999999534339	182049.1000000000058208
531337.0000000000000000	182054.7000000000116415
531317.6999999999534339	182089.1000000000058208
531306.1999999999534339	182114.6000000000058208
531290.9000000000232831	182146.7999999999883585
531289.0999999999767169	182150.6000000000058208
531271.8000000000465661	182139.8999999999941792
531266.4000000000232831	182141.5000000000000000
531255.0999999999767169	182149.2000000000116415
531246.4000000000232831	182155.2000000000116415
531232.0999999999767169	182158.0000000000000000
531219.8000000000465661	182162.2999999999883585
531134.6999999999534339	182188.6000000000058208
531086.8000000000465661	182205.6000000000058208
531065.0999999999767169	182214.8999999999941792
531053.5999999999767169	182220.2000000000116415
531039.0999999999767169	182230.2999999999883585
530992.8000000000465661	182278.3999999999941792
530971.8000000000465661	182299.5000000000000000
530964.1999999999534339	182310.7999999999883585
530959.3000000000465661	182319.1000000000058208
530944.5000000000000000	182351.5000000000000000
530928.0000000000000000	182392.8999999999941792
530920.3000000000465661	182412.5000000000000000
530916.9000000000232831	182418.8999999999941792
530951.8000000000465661	182460.1000000000058208
530986.1999999999534339	182500.7000000000116415
531004.8000000000465661	182520.3999999999941792
530970.5999999999767169	182532.2000000000116415
530957.4000000000232831	182539.0000000000000000
530947.9000000000232831	182543.8999999999941792
530943.3000000000465661	182548.7999999999883585
530895.6999999999534339	182591.2999999999883585
530880.6999999999534339	182605.5000000000000000
530838.0999999999767169	182648.2000000000116415
530828.8000000000465661	182662.0000000000000000
530825.5999999999767169	182668.5000000000000000
530821.6999999999534339	182678.1000000000058208
530818.5999999999767169	182687.8999999999941792
530809.9000000000232831	182727.8999999999941792
530805.5000000000000000	182773.0000000000000000
530799.5000000000000000	182854.0000000000000000
530797.5999999999767169	182863.8999999999941792
530795.0000000000000000	182873.0000000000000000
530792.0999999999767169	182880.1000000000058208
530787.5000000000000000	182888.7000000000116415
530782.1999999999534339	182896.7999999999883585
530779.5999999999767169	182900.1000000000058208
530745.6999999999534339	182923.8999999999941792
530705.5999999999767169	182943.7000000000116415
530673.6999999999534339	182956.7999999999883585
530632.8000000000465661	182972.5000000000000000
530571.9000000000232831	182991.8999999999941792
530510.0000000000000000	183011.6000000000058208
530418.5000000000000000	182999.2999999999883585
530364.8000000000465661	182991.3999999999941792
530326.0999999999767169	182983.2999999999883585
530326.0000000000000000	182994.8999999999941792
530324.5000000000000000	183025.7999999999883585
530326.6999999999534339	183207.1000000000058208
530330.1999999999534339	183352.5000000000000000
530330.0999999999767169	183410.7999999999883585
530330.0000000000000000	183413.0000000000000000
530327.5000000000000000	183516.7000000000116415
530327.3000000000465661	183550.3999999999941792
530325.8000000000465661	183577.7999999999883585
530324.3000000000465661	183604.6000000000058208
530319.3000000000465661	183668.5000000000000000
530309.5999999999767169	183721.2999999999883585
530302.9000000000232831	183749.7999999999883585
530293.9000000000232831	183782.8999999999941792
530267.9000000000232831	183846.7000000000116415
530260.5000000000000000	183862.6000000000058208
530245.8000000000465661	183889.8999999999941792
530220.0999999999767169	183927.7999999999883585
530197.4000000000232831	183958.0000000000000000
530179.4000000000232831	183990.7999999999883585
530138.0999999999767169	184076.6000000000058208
530127.0999999999767169	184105.6000000000058208
530121.0000000000000000	184134.2000000000116415
530120.3000000000465661	184142.7000000000116415
530107.5000000000000000	184172.1000000000058208
530091.9000000000232831	184205.0000000000000000
530076.3000000000465661	184243.7999999999883585
530071.6999999999534339	184284.7000000000116415
530065.0000000000000000	184313.2000000000116415
530059.4000000000232831	184333.1000000000058208
530056.4000000000232831	184347.3999999999941792
530058.0000000000000000	184363.0000000000000000
530051.0999999999767169	184403.7999999999883585
530038.0999999999767169	184474.5000000000000000
530021.3000000000465661	184570.7000000000116415
530018.5999999999767169	184584.7999999999883585
530009.5000000000000000	184632.0000000000000000
529998.0999999999767169	184686.2000000000116415
529979.3000000000465661	184784.8999999999941792
529964.0999999999767169	184835.5000000000000000
529960.4000000000232831	184843.6000000000058208
529957.8000000000465661	184852.6000000000058208
529955.5000000000000000	184858.5000000000000000
529950.8000000000465661	184867.2000000000116415
529926.3000000000465661	184899.3999999999941792
529919.9000000000232831	184906.7000000000116415
529914.0000000000000000	184914.1000000000058208
529900.4000000000232831	184928.7000000000116415
529881.8000000000465661	184941.6000000000058208
529818.0999999999767169	184985.7999999999883585
529803.1999999999534339	185000.0000000000000000
529803.0000000000000000	185000.0000000000000000
529768.4000000000232831	185038.1000000000058208
529754.6999999999534339	185056.1000000000058208
529744.8000000000465661	185070.7000000000116415
529731.4000000000232831	185100.8999999999941792
529703.5999999999767169	185185.2999999999883585
529699.6999999999534339	185208.8999999999941792
529695.0999999999767169	185247.3999999999941792
529693.3000000000465661	185254.7999999999883585
529690.1999999999534339	185262.8999999999941792
529686.8000000000465661	185269.6000000000058208
529679.5000000000000000	185279.7000000000116415
529664.0000000000000000	185294.7999999999883585
529656.1999999999534339	185301.6000000000058208
529621.8000000000465661	185328.8999999999941792
529599.1	185345.5
529521.5999999999767169	185423.0000000000000000
529467.8000000000465661	185480.0000000000000000
529441.0999999999767169	185508.2999999999883585
529422.4000000000232831	185534.5000000000000000
529416.4000000000232831	185544.1000000000058208
529404.6999999999534339	185565.0000000000000000
529389.5999999999767169	185597.2999999999883585
529385.4000000000232831	185604.3999999999941792
529381.3000000000465661	185610.1000000000058208
529377.5999999999767169	185614.2999999999883585
529371.8000000000465661	185619.7000000000116415
529362.0999999999767169	185626.7999999999883585
529331.3000000000465661	185643.2000000000116415
529287.0000000000000000	185663.0000000000000000
529253.5000000000000000	185689.2999999999883585
529242.0000000000000000	185700.8999999999941792
529235.3000000000465661	185709.5000000000000000
529227.1999999999534339	185722.7999999999883585
529222.6999999999534339	185732.3999999999941792
529153.5999999999767169	185861.3999999999941792
529144.8000000000465661	185877.7999999999883585
529089.8000000000465661	185987.8999999999941792
529076.4000000000232831	186014.8999999999941792
529058.6999999999534339	186051.0000000000000000
528997.3000000000465661	186185.0000000000000000
528984.8000000000465661	186204.3999999999941792
528977.5000000000000000	186213.7000000000116415
528971.6999999999534339	186222.8999999999941792
528967.8000000000465661	186230.3999999999941792
528962.6999999999534339	186245.1000000000058208
528960.6999999999534339	186253.7999999999883585
528958.6999999999534339	186264.7000000000116415
528956.6999999999534339	186284.8999999999941792
528958.9000000000232831	186323.0000000000000000
528957.8000000000465661	186336.1000000000058208
528957.5999999999767169	186343.7999999999883585
528958.9000000000232831	186361.3999999999941792
528960.1999999999534339	186369.0000000000000000
528972.1999999999534339	186418.8999999999941792
528979.0000000000000000	186441.1000000000058208
528981.5000000000000000	186452.0000000000000000
528982.6999999999534339	186460.0000000000000000
528984.8000000000465661	186490.1000000000058208
528984.3000000000465661	186522.8999999999941792
528981.5999999999767169	186547.5000000000000000
528974.4000000000232831	186568.2999999999883585
528971.5999999999767169	186578.7999999999883585
528967.8000000000465661	186598.5000000000000000
528966.5000000000000000	186610.3999999999941792
528965.9000000000232831	186634.8999999999941792
528974.0999999999767169	186678.8999999999941792
528974.5999999999767169	186685.3999999999941792
528974.8000000000465661	186692.7999999999883585
528974.3000000000465661	186702.8999999999941792
528973.3000000000465661	186712.8999999999941792
528972.5999999999767169	186716.7999999999883585
528947.0000000000000000	186779.8999999999941792
528941.3000000000465661	186798.2000000000116415
528938.6999999999534339	186808.2000000000116415
528934.4000000000232831	186836.3999999999941792
528934.0000000000000000	186839.1000000000058208
528925.8000000000465661	186885.1000000000058208
528906.0000000000000000	187014.7000000000116415
528895.9000000000232831	187060.0000000000000000
528878.9000000000232831	187129.3999999999941792
528854.6999999999534339	187169.3999999999941792
528832.4000000000232831	187195.6000000000058208
528834.5999999999767169	187205.7999999999883585
528840.1999999999534339	187217.7999999999883585
528857.0999999999767169	187221.2999999999883585
528897.1999999999534339	187234.8999999999941792
528943.5000000000000000	187246.1000000000058208
528957.9000000000232831	187251.6000000000058208
528970.5000000000000000	187260.7999999999883585
529040.5000000000000000	187320.7999999999883585
529067.3000000000465661	187344.8999999999941792
529083.4000000000232831	187359.2999999999883585
529095.5000000000000000	187373.3999999999941792
529111.0999999999767169	187384.5000000000000000
529112.4000000000232831	187385.6000000000058208
529118.1999999999534339	187389.6000000000058208
